,Survived,Sex,Age,Embarked_C,Embarked_Q,Pclass_1,Pclass_2,Fare Log,Alone,HasSib,HasPC,Title Conv_Crew,Title Conv_Master,Title Conv_Miss,Title Conv_Mr,Title Conv_Mrs,Title Conv_Royal
816,0,0,-0.4614886635159376,0,0,0,0,-0.7900648523349328,1,0,0,0,0,1,0,0,0
817,0,1,0.08961515382758917,1,0,0,1,0.7286652205425318,0,1,1,0,0,0,1,0,0
818,0,1,0.9162708798428792,0,0,0,0,-0.9949557744649359,1,0,0,0,0,0,1,0,0
819,0,1,-1.3570323666991686,0,0,0,0,0.4578451618132792,0,1,1,0,1,0,0,0,0
820,1,0,1.5362626743543468,0,0,1,0,1.5790303443541593,0,1,1,0,0,0,0,1,0
821,1,1,-0.1859367548441742,0,0,0,0,-0.7011496316564397,1,0,0,0,0,0,1,0,0
822,0,1,0.571830994003175,0,0,1,0,-3.534079228978147,1,0,0,0,0,0,0,0,1
823,1,0,-0.1859367548441742,0,0,0,0,-0.3361033117175764,0,0,1,0,0,0,0,1,0
824,0,1,-1.9081361840426954,0,0,0,0,0.7950124479441173,0,1,1,0,1,0,0,0,0
825,0,1,0.1838601376666439,0,1,0,0,-0.9208611377476528,1,0,0,0,0,0,1,0,0
826,0,1,0.1838601376666439,0,0,0,0,1.124566263356787,1,0,0,0,0,0,1,0,0
827,1,1,-1.977024161210636,1,0,0,1,0.7286652205425318,0,0,1,0,1,0,0,0,0
828,1,1,0.1838601376666439,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
829,1,0,2.225142446033755,0,0,1,0,1.4403962009317166,1,0,0,0,0,0,0,1,0
830,1,0,-1.0125924808594644,1,0,0,0,-0.18910201309544222,0,1,0,0,0,0,0,1,0
831,1,1,-1.9887351173291863,0,0,0,1,0.06912227245107719,0,1,1,0,1,0,0,0,0
832,0,1,0.1838601376666439,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
833,0,1,-0.4614886635159376,0,0,0,0,-0.7990223003910729,1,0,0,0,0,0,1,0,0
834,0,1,-0.8059285493556418,0,0,0,0,-0.7438859932350561,1,0,0,0,0,0,1,0,0
835,1,0,0.6407189711711159,1,0,1,0,1.4749915619436882,0,1,1,0,0,1,0,0,0
836,0,1,-0.5992646178518193,0,0,0,0,-0.7011496316564397,1,0,0,0,0,0,1,0,0
837,0,1,0.1838601376666439,0,0,0,0,-0.7744389665349906,1,0,0,0,0,0,1,0,0
838,1,1,0.15850313099553,0,0,0,0,1.124566263356787,1,0,0,0,0,0,1,0,0
839,1,1,0.1838601376666439,1,0,1,0,0.5182216859312723,1,0,0,0,0,0,1,0,0
840,0,1,-0.6681525950197601,0,0,0,0,-0.7900648523349328,1,0,0,0,0,0,1,0,0
841,0,1,-0.9437045036915235,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
842,1,0,0.020727176659648322,1,0,1,0,0.5594583804125576,1,0,0,0,0,1,0,0,0
843,0,1,0.33072307391538214,1,0,0,0,-0.9968774825347091,1,0,0,0,0,0,1,0,0
844,0,1,-0.8748165265235827,0,0,0,0,-0.7011496316564397,1,0,0,0,0,0,1,0,0
845,0,1,0.8473829026749384,0,0,0,0,-0.8384246404658469,1,0,0,0,0,0,1,0,0
846,0,1,0.1838601376666439,0,0,0,0,1.3143846624772113,0,1,1,0,0,0,1,0,0
847,0,1,0.36516706249935255,1,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
848,0,1,-0.11704877767623337,0,0,0,1,0.6194371027389785,0,0,1,1,0,0,0,0,0
849,1,0,0.4195190444850673,1,0,1,0,1.53641483618811,0,1,0,0,0,0,0,1,0
850,0,1,-1.7703602297068137,0,0,0,0,0.5679458144351708,0,1,1,0,1,0,0,0,0
851,0,1,3.0517981720490455,0,0,0,0,-0.8091361472192804,1,0,0,0,0,0,1,0,0
852,0,0,-1.4259203438671093,1,0,0,0,-0.13600718893081518,0,1,1,0,0,1,0,0,0
853,1,0,-0.9437045036915235,0,0,1,0,0.7881370012797341,0,0,1,0,0,1,0,0,0
854,0,0,0.9851588570108202,0,0,0,1,0.3894624891038156,0,1,0,0,0,0,0,1,0
855,1,0,-0.8059285493556418,0,0,0,0,-0.6247302347487568,0,0,1,0,0,0,0,1,0
856,1,0,1.054046834178761,0,0,1,0,2.0676196735798067,0,1,1,0,0,0,0,1,0
857,1,1,1.4673746971864061,0,0,1,0,0.4097876829708136,1,0,0,0,0,0,1,0,0
858,1,0,-0.3926006863479967,1,0,0,0,0.09552283838586585,0,0,1,0,0,0,0,1,0
859,0,1,0.1838601376666439,1,0,0,0,-0.8816803183842716,1,0,0,0,0,0,1,0,0
860,0,1,0.7784949255069976,0,0,0,0,-0.21324753771090663,0,1,0,0,0,0,1,0,0
861,0,1,-0.5992646178518193,0,0,0,1,-0.4175071151092745,0,1,0,0,0,0,1,0,0
862,1,0,1.2607107656825836,0,0,1,0,0.3868131017395261,1,0,0,0,0,0,0,1,0
863,0,0,-0.5430295344494186,0,0,0,0,1.3143846624772113,0,1,1,0,0,1,0,0,0
864,0,1,-0.3926006863479967,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,1,0,0
865,1,0,0.8473829026749384,0,0,0,1,-0.29490695142577483,1,0,0,0,0,0,0,1,0
866,1,0,-0.1859367548441742,1,0,0,1,-0.2310796981762978,0,1,0,0,0,1,0,0,0
867,0,1,0.08961515382758917,0,0,1,0,1.020737121217534,1,0,0,0,0,0,1,0,0
868,0,1,0.1838601376666439,0,0,0,0,-0.6087975787372644,1,0,0,0,0,0,1,0,0
869,1,1,-1.7703602297068137,0,0,0,0,-0.4499439306697041,0,1,1,0,1,0,0,0,0
870,0,1,-0.25482473201211503,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
871,1,0,1.1918227885146426,0,0,1,0,1.0577895966442024,0,1,1,0,0,0,0,1,0
872,0,1,0.22739110816347086,0,0,1,0,-1.245280937789082,1,0,0,0,0,0,1,0,0
873,0,1,1.1918227885146426,0,0,0,0,-0.6629139457265515,1,0,0,0,0,0,1,0,0
874,1,0,-0.11704877767623337,1,0,0,1,0.3115232171466179,0,1,0,0,0,0,0,1,0
875,1,0,-1.0125924808594644,1,0,0,0,-0.8822588435457258,1,0,0,0,0,1,0,0,0
876,0,1,-0.6681525950197601,0,0,0,0,-0.5730000863760178,1,0,0,0,0,0,1,0,0
877,0,1,-0.7370405721877009,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
878,0,1,0.1838601376666439,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
879,1,0,1.8118145830261103,1,0,1,0,1.4749915619436882,0,0,1,0,0,0,0,1,0
880,1,0,-0.3237127091800559,0,0,0,1,0.3894624891038156,0,0,1,0,0,0,0,1,0
881,0,1,0.22739110816347086,0,0,0,0,-0.7937496823951081,1,0,0,0,0,0,1,0,0
882,0,0,-0.5303766406838785,0,0,0,0,-0.5069903861832409,1,0,0,0,0,1,0,0,0
883,0,1,-0.11704877767623337,0,0,0,1,-0.508581748876937,1,0,0,0,0,0,1,0,0
884,0,1,-0.3237127091800559,0,0,0,0,-0.9066566679432189,1,0,0,0,0,0,1,0,0
885,0,0,0.6407189711711159,0,1,0,0,0.49936669405602246,0,0,1,0,0,0,0,1,0
886,0,1,-0.1859367548441742,0,0,0,1,-0.29490695142577483,1,0,0,1,0,0,0,0,0
887,1,0,-0.7370405721877009,0,0,1,0,0.5279057840154074,1,0,0,0,0,1,0,0,0
888,0,0,-0.5430295344494186,0,0,0,0,0.2888853585993085,0,1,1,0,0,1,0,0,0
889,1,1,-0.25482473201211503,1,0,1,0,0.5279057840154074,1,0,0,0,0,0,1,0,0
890,0,1,0.15850313099553,0,1,0,0,-0.8123494711804629,1,0,0,0,0,0,1,0,0
